id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lw_week,lw_exercise.lw_week,model_lw_week,base.group_user,1,1,1,0
access_lw_category,lw_exercise.lw_category,model_lw_category,base.group_user,1,1,1,0
access_lw_ex_partner_week,lw_exercise.lw_ex_partner_week,model_lw_ex_partner_week,base.group_user,1,1,1,0
access_lw_exercise,lw_exercise.lw_exercise,model_lw_exercise,base.group_user,1,1,1,0
access_lw_exercise_partner,lw_exercise.lw_exercise_partner,model_lw_exercise_partner,base.group_user,1,1,1,0
access_lw_weightloss_area,lw_exercise.lw_weightloss_area,model_lw_weightloss_area,base.group_user,1,1,1,0
access_lw_exercise_video,lw_exercise.lw_exercise_video,model_lw_exercise_video,base.group_user,1,1,1,0
access_lw_exercise_video_partner,lw_exercise.lw_exercise_video_partner,model_lw_exercise_video_partner,base.group_user,1,1,1,0
access_lw_exercise_week,lw_exercise.lw_exercise_week,model_lw_exercise_week,base.group_user,1,1,1,0
access_lw_video,lw_exercise.lw_video,model_lw_video,base.group_user,1,1,1,0